iter	RMSE
0	82506.10618
1	80864.42751
2	79570.49901
3	78235.50168
4	76859.41965
5	75502.31381
6	74189.2375377	72944.9087
8	71721.5496
9	70562.09509
10	69582.31033
11	68526.25485
12	67434.72921
13	66304.5537
14	65344.8616
15	64392.66024
16	63477.19625
17	62561.74967
18	61646.36946
1919	34253.23622020	33479.05862121	32686.49852222	32014.26682323	31391.55812424	30692.12842525	30053.21402626	29472.603027	54931.26967
28228	54020.68029	29	53288.09130	30	52740.07231	31	52099.00432	32	51526.92233	33	51047.4113434	50401.61273535	49886.11943636	49422.516037	48816.56817
3838	48247.79383939	47715.664940	47214.56848
41	46641.93524
42	46147.75403
43	45639.708
44	45149.84145
45	44758.91557
46	44363.73262
47	44002.20752
48	43457.82615
49	43040.26973
50	42669.93964
51	42208.75588
52	41783.76629
53	41409.83968
54	40981.58448
55	40484.84176
56	40096.4295
57	39675.039
58	39296.6906
59	38832.70126
60	38536.7089
61	38209.80173
62	37862.34788
63	37515.92343
64	37211.08388
65	36929.68751
66	36563.51026
67	36267.79606
68	35919.81242
69	35645.71878
70	35375.51478
71	35069.43894
72	34757.75068
73	34511.09812
74	34209.72582
75	33970.28911
76	33609.57754
77	33327.71299
78	33087.1421
79	32762.97936
80	32419.74879
81	32118.94754
82	31854.33212
83	31643.74059
84	31445.17425
85	31185.84426
86	30921.6296
87	30673.36621
88	30455.88864
89	30214.47165
990	16253.14907991	16195.43772
92	16152.42905
93	16058.82206
94	15996.726
95	15936.10661
96	15903.05995
97	15836.51267
98	15784.23296
99	15742.71764
100	15700.38429
101	15631.64899
102	15598.91985
103	15545.22119
104	15505.562105105	15448.880106106	15406.682107107	15367.337108108	15328.470109109	15245.20306
110	15192.7853
111	15147.18652
112	15112.305111113	15085.465511114	15042.236211115	15011.178116116	14976.975117117	14939.811118118	14896.123119119	14868.192120120	14830.810121	23758.96759
122122	14768.123	23123	14741.124	23124	14725.125	23125	14686.54775
126	14641.68926
127	14597.32523
128	14566.0772
129	14530.71188
130	14484.23545
131	14450.01946
132	14447.133	22133	14394.134	21134	14367.135	21135	14347.136	21680.32805
137	21137	14286.138	21437.66297
139	21353.17773
140	21140	14192.141	21141	14162.142	21142	14111.143	20143	14085.144	20144	14056.145	20145	14021.146	20146	13983.147	20147	13928.148	20475.0029
